$ date -R
Mon, 05 Feb 2018 09:15:43 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8e44e6600caa Merge branch 'KASAN-read_word_at_a_time'
Merging origin/master (35277995e179 Merge branch 'x86-pti-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 8e44e6600caa..35277995e179
Fast-forward
 Documentation/ABI/testing/rtc-cdev                 |    42 +
 drivers/media/pci/netup_unidvb/netup_unidvb.h      |    2 +-
 drivers/media/pci/netup_unidvb/netup_unidvb_core.c |    2 +-
 drivers/media/pci/ngene/Makefile                   |    1 -
 drivers/media/pci/ngene/ngene.h                    |   14 +-
 drivers/media/pci/pluto2/Makefile                  |    2 +-
 drivers/media/pci/pluto2/pluto2.c                  |   14 +-
 drivers/media/pci/pt1/Makefile                     |    2 +-
 drivers/media/pci/pt1/pt1.c                        |   29 +-
 drivers/media/pci/pt1/va1j5jf8007s.c               |    4 +-
 drivers/media/pci/pt1/va1j5jf8007s.h               |    2 +-
 drivers/media/pci/pt1/va1j5jf8007t.c               |    6 +-
 drivers/media/pci/pt1/va1j5jf8007t.h               |    2 +-
 drivers/media/pci/pt3/Makefile                     |    1 -
 drivers/media/pci/pt3/pt3.c                        |    8 +-
 drivers/media/pci/pt3/pt3.h                        |    6 +-
 drivers/media/pci/pt3/pt3_i2c.c                    |    1 -
 drivers/media/pci/saa7134/Makefile                 |    2 -
 drivers/media/pci/saa7134/saa7134-cards.c          |   64 +-
 drivers/media/pci/saa7134/saa7134-dvb.c            |    6 +-
 drivers/media/pci/saa7134/saa7134-input.c          |    3 +-
 drivers/media/pci/saa7134/saa7134-video.c          |    6 +-
 drivers/media/pci/saa7134/saa7134.h                |    8 +-
 drivers/media/pci/saa7146/hexium_gemini.c          |   25 +-
 drivers/media/pci/saa7146/hexium_orion.c           |   21 +-
 drivers/media/pci/saa7146/mxb.c                    |   29 +-
 drivers/media/pci/saa7164/Makefile                 |    4 -
 drivers/media/pci/saa7164/saa7164.h                |   10 +-
 drivers/media/pci/smipcie/Makefile                 |    1 -
 drivers/media/pci/smipcie/smipcie.h                |   12 +-
 drivers/media/pci/solo6x10/solo6x10-core.c         |   17 +-
 drivers/media/pci/solo6x10/solo6x10-gpio.c         |    2 +
 drivers/media/pci/ttpci/Makefile                   |    2 +-
 drivers/media/pci/ttpci/av7110.c                   |    2 +-
 drivers/media/pci/ttpci/av7110.h                   |   16 +-
 drivers/media/pci/ttpci/budget-av.c                |    8 +-
 drivers/media/pci/ttpci/budget-ci.c                |  212 +-
 drivers/media/pci/ttpci/budget.h                   |   12 +-
 drivers/media/pci/ttpci/dvb_filter.h               |    2 +-
 drivers/media/pci/tw5864/tw5864-video.c            |    2 +-
 drivers/media/pci/zoran/videocodec.c               |    1 -
 drivers/media/pci/zoran/zoran_driver.c             |   38 +-
 drivers/media/pci/zoran/zr36057.h                  |    4 +-
 drivers/media/platform/Kconfig                     |   38 +-
 drivers/media/platform/Makefile                    |   16 +-
 drivers/media/platform/am437x/am437x-vpfe.c        |    6 +-
 drivers/media/platform/arv.c                       |   54 +-
 drivers/media/platform/atmel/atmel-isc.c           |    6 +-
 drivers/media/platform/atmel/atmel-isi.c           |    2 +-
 drivers/media/platform/blackfin/ppi.c              |    2 +-
 drivers/media/platform/coda/coda-bit.c             |   23 +-
 drivers/media/platform/coda/coda-common.c          |   13 +-
 drivers/media/platform/coda/coda_regs.h            |    3 +-
 drivers/media/platform/coda/imx-vdoa.c             |    8 +-
 drivers/media/platform/davinci/dm355_ccdc.c        |    4 +-
 drivers/media/platform/davinci/dm355_ccdc_regs.h   |    6 +-
 drivers/media/platform/davinci/dm644x_ccdc.c       |    6 +-
 drivers/media/platform/davinci/dm644x_ccdc_regs.h  |    4 +-
 drivers/media/platform/davinci/isif_regs.h         |    6 +-
 drivers/media/platform/davinci/vpfe_capture.c      |    8 +-
 drivers/media/platform/davinci/vpif.h              |    4 +-
 drivers/media/platform/davinci/vpif_capture.c      |   10 +-
 drivers/media/platform/davinci/vpss.c              |   10 +-
 drivers/media/platform/exynos-gsc/gsc-m2m.c        |    4 +-
 drivers/media/platform/exynos4-is/Kconfig          |    2 +-
 drivers/media/platform/exynos4-is/fimc-core.c      |    4 +-
 drivers/media/platform/exynos4-is/fimc-core.h      |    2 +-
 drivers/media/platform/exynos4-is/fimc-isp.c       |   14 +-
 drivers/media/platform/exynos4-is/fimc-lite.c      |    7 +-
 drivers/media/platform/exynos4-is/fimc-lite.h      |    4 +-
 drivers/media/platform/exynos4-is/fimc-m2m.c       |   10 +-
 drivers/media/platform/exynos4-is/media-dev.c      |    4 +-
 drivers/media/platform/m2m-deinterlace.c           |   12 +-
 .../media/platform/mtk-vcodec/mtk_vcodec_util.c    |    3 +
 drivers/media/platform/mtk-vcodec/vdec_vpu_if.h    |    2 +-
 drivers/media/platform/omap/omap_vout.c            |   12 +-
 drivers/media/platform/omap3isp/isp.c              |    2 +-
 drivers/media/platform/pxa_camera.c                |   35 +-
 drivers/media/platform/qcom/camss-8x16/camss.c     |    2 +-
 drivers/media/platform/qcom/venus/core.h           |    4 +-
 drivers/media/platform/qcom/venus/hfi_cmds.c       |   73 +-
 drivers/media/platform/qcom/venus/hfi_helper.h     |    4 +-
 drivers/media/platform/qcom/venus/venc.c           |   48 +-
 drivers/media/platform/qcom/venus/venc_ctrls.c     |   59 +-
 drivers/media/platform/rcar-vin/rcar-core.c        |    2 +-
 drivers/media/platform/rcar_drif.c                 |    4 +-
 drivers/media/platform/s5p-jpeg/jpeg-core.c        |    2 +-
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |    6 +
 drivers/media/platform/s5p-mfc/s5p_mfc_common.h    |    3 +
 drivers/media/platform/s5p-mfc/s5p_mfc_ctrl.c      |   10 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_enc.c       |    2 +-
 drivers/media/platform/sh_vou.c                    |    2 +-
 .../platform/soc_camera/sh_mobile_ceu_camera.c     |    7 +-
 drivers/media/platform/soc_camera/soc_camera.c     |    2 +-
 drivers/media/platform/soc_camera/soc_scale_crop.c |    4 +
 drivers/media/platform/sti/bdisp/bdisp-debug.c     |    2 +-
 drivers/media/platform/sti/bdisp/bdisp-filter.h    |    2 +-
 drivers/media/platform/sti/bdisp/bdisp-hw.c        |    4 +-
 drivers/media/platform/sti/bdisp/bdisp-reg.h       |    2 +-
 drivers/media/platform/sti/bdisp/bdisp-v4l2.c      |    2 +-
 drivers/media/platform/sti/bdisp/bdisp.h           |    2 +-
 drivers/media/platform/sti/c8sectpfe/Kconfig       |    2 +-
 drivers/media/platform/sti/c8sectpfe/Makefile      |    5 +-
 .../platform/sti/c8sectpfe/c8sectpfe-common.c      |   15 +-
 .../platform/sti/c8sectpfe/c8sectpfe-common.h      |   13 +-
 .../media/platform/sti/c8sectpfe/c8sectpfe-core.c  |   19 +-
 .../media/platform/sti/c8sectpfe/c8sectpfe-core.h  |    5 +-
 .../platform/sti/c8sectpfe/c8sectpfe-debugfs.c     |    9 +-
 .../platform/sti/c8sectpfe/c8sectpfe-debugfs.h     |    9 +-
 .../media/platform/sti/c8sectpfe/c8sectpfe-dvb.c   |   11 +-
 .../media/platform/sti/c8sectpfe/c8sectpfe-dvb.h   |    5 +-
 drivers/media/platform/sti/cec/stih-cec.c          |    5 +-
 drivers/media/platform/sti/delta/delta-cfg.h       |    2 +-
 drivers/media/platform/sti/delta/delta-debug.c     |    2 +-
 drivers/media/platform/sti/delta/delta-debug.h     |    2 +-
 drivers/media/platform/sti/delta/delta-ipc.c       |    2 +-
 drivers/media/platform/sti/delta/delta-ipc.h       |    2 +-
 drivers/media/platform/sti/delta/delta-mem.c       |    2 +-
 drivers/media/platform/sti/delta/delta-mem.h       |    2 +-
 drivers/media/platform/sti/delta/delta-mjpeg-dec.c |    2 +-
 drivers/media/platform/sti/delta/delta-mjpeg-fw.h  |    2 +-
 drivers/media/platform/sti/delta/delta-mjpeg-hdr.c |    2 +-
 drivers/media/platform/sti/delta/delta-mjpeg.h     |    2 +-
 drivers/media/platform/sti/delta/delta-v4l2.c      |    2 +-
 drivers/media/platform/sti/delta/delta.h           |    2 +-
 drivers/media/platform/sti/hva/hva-debugfs.c       |    2 +-
 drivers/media/platform/sti/hva/hva-h264.c          |    2 +-
 drivers/media/platform/sti/hva/hva-hw.c            |    2 +-
 drivers/media/platform/sti/hva/hva-hw.h            |    2 +-
 drivers/media/platform/sti/hva/hva-mem.c           |    2 +-
 drivers/media/platform/sti/hva/hva-mem.h           |    2 +-
 drivers/media/platform/sti/hva/hva-v4l2.c          |    2 +-
 drivers/media/platform/sti/hva/hva.h               |    4 +-
 drivers/media/platform/stm32/stm32-dcmi.c          |    2 +-
 drivers/media/platform/tegra-cec/tegra_cec.c       |    5 +
 drivers/media/platform/ti-vpe/cal.c                |    5 +-
 drivers/media/platform/via-camera.h                |    2 +-
 drivers/media/platform/vimc/vimc-common.h          |    5 +
 drivers/media/platform/vimc/vimc-sensor.c          |   65 +-
 drivers/media/platform/vivid/vivid-core.c          |    2 +-
 drivers/media/platform/vivid/vivid-core.h          |    5 +-
 drivers/media/platform/vivid/vivid-ctrls.c         |   35 +-
 drivers/media/platform/vivid/vivid-radio-rx.c      |   11 +-
 drivers/media/platform/vivid/vivid-radio-tx.c      |    8 +-
 drivers/media/platform/vivid/vivid-rds-gen.c       |    2 +-
 drivers/media/platform/vivid/vivid-rds-gen.h       |    1 +
 drivers/media/platform/vivid/vivid-vbi-gen.c       |    2 +-
 drivers/media/platform/vivid/vivid-vid-cap.c       |    9 +-
 drivers/media/platform/vsp1/vsp1_drv.c             |   16 +-
 drivers/media/platform/xilinx/xilinx-vipp.c        |   18 +-
 drivers/media/radio/radio-aimslab.c                |    2 +-
 drivers/media/radio/radio-aztech.c                 |    2 +-
 drivers/media/radio/radio-cadet.c                  |    4 +-
 drivers/media/radio/radio-gemtek.c                 |    8 +-
 drivers/media/radio/radio-maxiradio.c              |    2 +-
 drivers/media/radio/radio-mr800.c                  |   24 +-
 drivers/media/radio/radio-rtrack2.c                |    2 +-
 drivers/media/radio/radio-sf16fmi.c                |    4 +-
 drivers/media/radio/radio-sf16fmr2.c               |    2 +-
 drivers/media/radio/radio-si476x.c                 |   16 +-
 drivers/media/radio/radio-tea5764.c                |    2 +-
 drivers/media/radio/radio-terratec.c               |    6 +-
 drivers/media/radio/si470x/radio-si470x-common.c   |   24 +-
 drivers/media/radio/tea575x.c                      |    2 +-
 drivers/media/radio/wl128x/fmdrv_common.h          |   10 +-
 drivers/media/rc/Kconfig                           |   35 +-
 drivers/media/rc/Makefile                          |    5 +-
 drivers/media/rc/iguanair.c                        |   19 +-
 drivers/media/rc/imon.c                            |   55 +-
 drivers/media/rc/ir-jvc-decoder.c                  |    1 +
 drivers/media/rc/ir-lirc-codec.c                   |  448 -----
 drivers/media/rc/ir-mce_kbd-decoder.c              |   18 +-
 drivers/media/rc/ir-nec-decoder.c                  |   20 +-
 drivers/media/rc/ir-rc5-decoder.c                  |   44 +-
 drivers/media/rc/ir-rc6-decoder.c                  |   32 +-
 drivers/media/rc/ir-sanyo-decoder.c                |   38 +-
 drivers/media/rc/ir-sharp-decoder.c                |    1 +
 drivers/media/rc/ir-sony-decoder.c                 |    1 +
 drivers/media/rc/ir-spi.c                          |   15 +-
 drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.c    |   17 +-
 drivers/media/rc/keymaps/rc-apac-viewcomp.c        |   17 +-
 drivers/media/rc/keymaps/rc-asus-pc39.c            |   17 +-
 drivers/media/rc/keymaps/rc-asus-ps3-100.c         |   17 +-
 drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.c |   17 +-
 drivers/media/rc/keymaps/rc-avermedia-a16d.c       |   17 +-
 drivers/media/rc/keymaps/rc-avermedia-cardbus.c    |   17 +-
 drivers/media/rc/keymaps/rc-avermedia-dvbt.c       |   17 +-
 drivers/media/rc/keymaps/rc-avermedia-m135a.c      |   15 +-
 drivers/media/rc/keymaps/rc-avermedia.c            |   17 +-
 drivers/media/rc/keymaps/rc-avertv-303.c           |   17 +-
 drivers/media/rc/keymaps/rc-behold-columbus.c      |   23 +-
 drivers/media/rc/keymaps/rc-behold.c               |   17 +-
 drivers/media/rc/keymaps/rc-budget-ci-old.c        |   17 +-
 drivers/media/rc/keymaps/rc-cinergy-1400.c         |   17 +-
 drivers/media/rc/keymaps/rc-cinergy.c              |   17 +-
 drivers/media/rc/keymaps/rc-dib0700-nec.c          |   27 +-
 drivers/media/rc/keymaps/rc-dib0700-rc5.c          |   27 +-
 drivers/media/rc/keymaps/rc-dm1105-nec.c           |   17 +-
 drivers/media/rc/keymaps/rc-dntv-live-dvb-t.c      |   17 +-
 drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.c   |   17 +-
 drivers/media/rc/keymaps/rc-em-terratec.c          |   17 +-
 drivers/media/rc/keymaps/rc-encore-enltv-fm53.c    |   17 +-
 drivers/media/rc/keymaps/rc-encore-enltv.c         |   17 +-
 drivers/media/rc/keymaps/rc-encore-enltv2.c        |   17 +-
 drivers/media/rc/keymaps/rc-evga-indtube.c         |   17 +-
 drivers/media/rc/keymaps/rc-eztv.c                 |   17 +-
 drivers/media/rc/keymaps/rc-flydvb.c               |   17 +-
 drivers/media/rc/keymaps/rc-flyvideo.c             |   17 +-
 drivers/media/rc/keymaps/rc-fusionhdtv-mce.c       |   17 +-
 drivers/media/rc/keymaps/rc-gadmei-rm008z.c        |   17 +-
 drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.c   |   17 +-
 drivers/media/rc/keymaps/rc-gotview7135.c          |   17 +-
 drivers/media/rc/keymaps/rc-hauppauge.c            |   29 +-
 drivers/media/rc/keymaps/rc-iodata-bctv7e.c        |   17 +-
 drivers/media/rc/keymaps/rc-kaiomy.c               |   17 +-
 drivers/media/rc/keymaps/rc-kworld-315u.c          |   17 +-
 .../media/rc/keymaps/rc-kworld-plus-tv-analog.c    |   17 +-
 drivers/media/rc/keymaps/rc-manli.c                |   17 +-
 drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.c  |   17 +-
 drivers/media/rc/keymaps/rc-msi-tvanywhere.c       |   17 +-
 drivers/media/rc/keymaps/rc-nebula.c               |   17 +-
 .../media/rc/keymaps/rc-nec-terratec-cinergy-xs.c  |   17 +-
 drivers/media/rc/keymaps/rc-norwood.c              |   17 +-
 drivers/media/rc/keymaps/rc-npgtech.c              |   17 +-
 drivers/media/rc/keymaps/rc-pctv-sedna.c           |   17 +-
 drivers/media/rc/keymaps/rc-pinnacle-color.c       |   17 +-
 drivers/media/rc/keymaps/rc-pinnacle-grey.c        |   17 +-
 drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.c     |   17 +-
 drivers/media/rc/keymaps/rc-pixelview-002t.c       |   17 +-
 drivers/media/rc/keymaps/rc-pixelview-mk12.c       |   17 +-
 drivers/media/rc/keymaps/rc-pixelview-new.c        |   17 +-
 drivers/media/rc/keymaps/rc-pixelview.c            |   17 +-
 .../media/rc/keymaps/rc-powercolor-real-angel.c    |   17 +-
 drivers/media/rc/keymaps/rc-proteus-2309.c         |   17 +-
 drivers/media/rc/keymaps/rc-purpletv.c             |   17 +-
 drivers/media/rc/keymaps/rc-pv951.c                |   17 +-
 .../media/rc/keymaps/rc-real-audio-220-32-keys.c   |   17 +-
 drivers/media/rc/keymaps/rc-tbs-nec.c              |   17 +-
 drivers/media/rc/keymaps/rc-terratec-cinergy-xs.c  |   17 +-
 drivers/media/rc/keymaps/rc-tevii-nec.c            |   17 +-
 drivers/media/rc/keymaps/rc-tt-1500.c              |   17 +-
 drivers/media/rc/keymaps/rc-videomate-s350.c       |   17 +-
 drivers/media/rc/keymaps/rc-videomate-tv-pvr.c     |   17 +-
 drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.c |   19 +-
 drivers/media/rc/keymaps/rc-winfast.c              |   17 +-
 drivers/media/rc/lirc_dev.c                        |  982 ++++++----
 drivers/media/rc/rc-core-priv.h                    |   72 +-
 drivers/media/rc/rc-ir-raw.c                       |   86 +-
 drivers/media/rc/rc-main.c                         |  248 ++-
 drivers/media/rc/winbond-cir.c                     |    2 +-
 drivers/media/tuners/Kconfig                       |    7 +
 drivers/media/tuners/Makefile                      |    2 +-
 drivers/media/tuners/e4000.h                       |    2 +-
 drivers/media/tuners/fc0011.h                      |    2 +-
 drivers/media/tuners/fc0012.h                      |    2 +-
 drivers/media/tuners/fc0013.h                      |    2 +-
 drivers/media/tuners/fc2580.h                      |    2 +-
 drivers/media/tuners/it913x.h                      |    2 +-
 drivers/media/tuners/m88rs6000t.h                  |    2 +-
 drivers/media/tuners/max2165.c                     |    2 +-
 drivers/media/tuners/mc44s803.c                    |    2 +-
 drivers/media/tuners/mt2060.c                      |    2 +-
 drivers/media/tuners/mt2063.c                      |    4 +-
 drivers/media/tuners/mt2063.h                      |    2 +-
 drivers/media/tuners/mt20xx.h                      |    2 +-
 drivers/media/tuners/mt2131.c                      |    2 +-
 drivers/media/tuners/mt2266.c                      |    2 +-
 drivers/media/tuners/mxl301rf.h                    |    2 +-
 drivers/media/tuners/mxl5005s.c                    |   25 +-
 drivers/media/tuners/mxl5005s.h                    |    2 +-
 drivers/media/tuners/mxl5007t.h                    |    2 +-
 drivers/media/tuners/qm1d1c0042.h                  |    2 +-
 drivers/media/tuners/qt1010.c                      |    4 +-
 drivers/media/tuners/qt1010.h                      |    2 +-
 drivers/media/tuners/r820t.c                       |   69 +-
 drivers/media/tuners/r820t.h                       |    2 +-
 drivers/media/tuners/si2157.c                      |    2 +-
 drivers/media/tuners/si2157.h                      |    2 +-
 drivers/media/tuners/tda18212.h                    |    2 +-
 drivers/media/tuners/tda18218.h                    |    2 +-
 drivers/media/tuners/tda18250.c                    |  902 +++++++++
 drivers/media/tuners/tda18250.h                    |   51 +
 drivers/media/tuners/tda18250_priv.h               |  145 ++
 drivers/media/tuners/tda18271.h                    |    2 +-
 drivers/media/tuners/tda827x.h                     |    4 +-
 drivers/media/tuners/tda8290.c                     |   78 +-
 drivers/media/tuners/tda8290.h                     |    2 +-
 drivers/media/tuners/tda9887.c                     |    4 +-
 drivers/media/tuners/tda9887.h                     |    2 +-
 drivers/media/tuners/tea5761.c                     |   15 +-
 drivers/media/tuners/tea5761.h                     |    2 +-
 drivers/media/tuners/tea5767.c                     |   21 +-
 drivers/media/tuners/tea5767.h                     |    2 +-
 drivers/media/tuners/tua9001.h                     |    2 +-
 drivers/media/tuners/tuner-i2c.h                   |    2 +-
 drivers/media/tuners/tuner-simple.c                |    2 +-
 drivers/media/tuners/tuner-simple.h                |    2 +-
 drivers/media/tuners/tuner-xc2028-types.h          |    5 +-
 drivers/media/tuners/tuner-xc2028.c                |   26 +-
 drivers/media/tuners/tuner-xc2028.h                |    9 +-
 drivers/media/tuners/xc4000.c                      |    7 +-
 drivers/media/tuners/xc5000.c                      |   24 +-
 drivers/media/usb/as102/Makefile                   |    1 -
 drivers/media/usb/as102/as102_drv.c                |    2 +-
 drivers/media/usb/as102/as102_drv.h                |    6 +-
 drivers/media/usb/as102/as10x_cmd_cfg.c            |    6 +-
 drivers/media/usb/au0828/Makefile                  |    1 -
 drivers/media/usb/au0828/au0828-cards.h            |    2 +-
 drivers/media/usb/au0828/au0828-input.c            |   25 +-
 drivers/media/usb/au0828/au0828-video.c            |    2 +-
 drivers/media/usb/au0828/au0828.h                  |   18 +-
 drivers/media/usb/b2c2/Makefile                    |    1 -
 drivers/media/usb/cpia2/cpia2_usb.c                |   14 +-
 drivers/media/usb/cpia2/cpia2_v4l.c                |    4 +-
 drivers/media/usb/cx231xx/Makefile                 |    2 -
 drivers/media/usb/cx231xx/cx231xx-audio.c          |    6 +-
 drivers/media/usb/cx231xx/cx231xx-avcore.c         |    4 +-
 drivers/media/usb/cx231xx/cx231xx-cards.c          |   30 +-
 drivers/media/usb/cx231xx/cx231xx-core.c           |    2 +-
 drivers/media/usb/cx231xx/cx231xx-dvb.c            |    8 +-
 drivers/media/usb/cx231xx/cx231xx-i2c.c            |    2 +-
 drivers/media/usb/cx231xx/cx231xx-input.c          |   28 +-
 drivers/media/usb/cx231xx/cx231xx-pcb-cfg.h        |    2 +-
 drivers/media/usb/cx231xx/cx231xx-reg.h            |   20 +-
 drivers/media/usb/cx231xx/cx231xx-video.c          |    4 +-
 drivers/media/usb/cx231xx/cx231xx.h                |    1 +
 drivers/media/usb/dvb-usb-v2/Makefile              |    1 -
 drivers/media/usb/dvb-usb-v2/anysee.h              |    2 +-
 drivers/media/usb/dvb-usb-v2/az6007.c              |    2 +-
 drivers/media/usb/dvb-usb-v2/dvb_usb.h             |   10 +-
 drivers/media/usb/dvb-usb-v2/dvbsky.c              |   92 +-
 drivers/media/usb/dvb-usb-v2/lmedm04.c             |   39 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf-demod.c      |    9 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf-demod.h      |    2 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf-tuner.h      |    2 +-
 drivers/media/usb/dvb-usb/Kconfig                  |    2 +
 drivers/media/usb/dvb-usb/Makefile                 |    1 -
 drivers/media/usb/dvb-usb/az6027.c                 |  218 +--
 drivers/media/usb/dvb-usb/cxusb.c                  |   10 +-
 drivers/media/usb/dvb-usb/dib0700.h                |    2 +
 drivers/media/usb/dvb-usb/dib0700_core.c           |   26 +-
 drivers/media/usb/dvb-usb/dib0700_devices.c        |  110 +-
 drivers/media/usb/dvb-usb/dvb-usb.h                |   10 +-
 drivers/media/usb/dvb-usb/dw2102.c                 |    2 +-
 drivers/media/usb/dvb-usb/friio-fe.c               |    5 +-
 drivers/media/usb/dvb-usb/pctv452e.c               |   10 +-
 drivers/media/usb/dvb-usb/ttusb2.c                 |    2 +-
 drivers/media/usb/em28xx/Kconfig                   |   14 +-
 drivers/media/usb/em28xx/Makefile                  |    2 -
 drivers/media/usb/em28xx/em28xx-cards.c            |    1 -
 drivers/media/usb/em28xx/em28xx-dvb.c              |    9 +-
 drivers/media/usb/gspca/autogain_functions.c       |   28 +-
 drivers/media/usb/gspca/benq.c                     |    8 +-
 drivers/media/usb/gspca/conex.c                    |   13 +-
 drivers/media/usb/gspca/cpia1.c                    |   76 +-
 drivers/media/usb/gspca/dtcs033.c                  |   28 +-
 drivers/media/usb/gspca/etoms.c                    |   38 +-
 drivers/media/usb/gspca/finepix.c                  |    4 +-
 drivers/media/usb/gspca/gl860/gl860.c              |   37 +-
 drivers/media/usb/gspca/gspca.c                    |  153 +-
 drivers/media/usb/gspca/gspca.h                    |    9 +-
 drivers/media/usb/gspca/jeilinj.c                  |   19 +-
 drivers/media/usb/gspca/jl2005bcd.c                |   45 +-
 drivers/media/usb/gspca/kinect.c                   |   11 +-
 drivers/media/usb/gspca/konica.c                   |   28 +-
 drivers/media/usb/gspca/m5602/m5602_core.c         |   34 +-
 drivers/media/usb/gspca/m5602/m5602_mt9m111.c      |   21 +-
 drivers/media/usb/gspca/m5602/m5602_ov7660.c       |   11 +-
 drivers/media/usb/gspca/m5602/m5602_ov9650.c       |   26 +-
 drivers/media/usb/gspca/m5602/m5602_po1030.c       |   27 +-
 drivers/media/usb/gspca/m5602/m5602_s5k4aa.c       |   16 +-
 drivers/media/usb/gspca/m5602/m5602_s5k83a.c       |    2 +-
 drivers/media/usb/gspca/mars.c                     |    4 +-
 drivers/media/usb/gspca/mr97310a.c                 |   29 +-
 drivers/media/usb/gspca/nw80x.c                    |   24 +-
 drivers/media/usb/gspca/ov519.c                    |  155 +-
 drivers/media/usb/gspca/ov534.c                    |   25 +-
 drivers/media/usb/gspca/ov534_9.c                  |   23 +-
 drivers/media/usb/gspca/pac207.c                   |   16 +-
 drivers/media/usb/gspca/pac7302.c                  |    2 +-
 drivers/media/usb/gspca/pac7311.c                  |    2 +-
 drivers/media/usb/gspca/pac_common.h               |    7 +-
 drivers/media/usb/gspca/sn9c2028.c                 |   34 +-
 drivers/media/usb/gspca/sn9c2028.h                 |    7 +-
 drivers/media/usb/gspca/sn9c20x.c                  |    2 +-
 drivers/media/usb/gspca/sonixj.c                   |   58 +-
 drivers/media/usb/gspca/spca1528.c                 |   17 +-
 drivers/media/usb/gspca/spca500.c                  |   66 +-
 drivers/media/usb/gspca/spca501.c                  |   10 +-
 drivers/media/usb/gspca/spca505.c                  |    6 +-
 drivers/media/usb/gspca/spca506.c                  |   16 +-
 drivers/media/usb/gspca/spca508.c                  |   20 +-
 drivers/media/usb/gspca/spca561.c                  |   20 +-
 drivers/media/usb/gspca/sq905.c                    |   16 +-
 drivers/media/usb/gspca/sq905c.c                   |   37 +-
 drivers/media/usb/gspca/sq930x.c                   |   29 +-
 drivers/media/usb/gspca/stk014.c                   |    6 +-
 drivers/media/usb/gspca/stk1135.c                  |   15 +-
 drivers/media/usb/gspca/stv0680.c                  |   36 +-
 drivers/media/usb/gspca/stv06xx/stv06xx.c          |   76 +-
 drivers/media/usb/gspca/stv06xx/stv06xx.h          |    2 +-
 drivers/media/usb/gspca/stv06xx/stv06xx_hdcs.c     |   10 +-
 drivers/media/usb/gspca/stv06xx/stv06xx_pb0100.c   |   23 +-
 drivers/media/usb/gspca/stv06xx/stv06xx_st6422.c   |    2 +-
 drivers/media/usb/gspca/stv06xx/stv06xx_vv6410.c   |   16 +-
 drivers/media/usb/gspca/sunplus.c                  |   36 +-
 drivers/media/usb/gspca/t613.c                     |   24 +-
 drivers/media/usb/gspca/topro.c                    |    6 +-
 drivers/media/usb/gspca/touptek.c                  |   89 +-
 drivers/media/usb/gspca/vc032x.c                   |   51 +-
 drivers/media/usb/gspca/w996Xcf.c                  |    9 +-
 drivers/media/usb/gspca/xirlink_cit.c              |   32 +-
 drivers/media/usb/gspca/zc3xx.c                    |   83 +-
 drivers/media/usb/hdpvr/Makefile                   |    4 -
 drivers/media/usb/hdpvr/hdpvr-core.c               |   37 +-
 drivers/media/usb/hdpvr/hdpvr-i2c.c                |   23 +-
 drivers/media/usb/hdpvr/hdpvr-video.c              |   26 +-
 drivers/media/usb/hdpvr/hdpvr.h                    |   19 +-
 drivers/media/usb/pulse8-cec/pulse8-cec.c          |    4 +-
 drivers/media/usb/pvrusb2/Makefile                 |    2 -
 drivers/media/usb/pvrusb2/pvrusb2-devattr.c        |   12 +-
 drivers/media/usb/pvrusb2/pvrusb2-dvb.c            |    2 +-
 drivers/media/usb/pvrusb2/pvrusb2-dvb.h            |    8 +-
 drivers/media/usb/pvrusb2/pvrusb2-hdw.c            |   15 +-
 drivers/media/usb/pvrusb2/pvrusb2-i2c-core.c       |   13 +-
 drivers/media/usb/pvrusb2/pvrusb2-v4l2.c           |   34 +-
 drivers/media/usb/pwc/pwc.h                        |    6 +-
 drivers/media/usb/s2255/s2255drv.c                 |   13 +-
 drivers/media/usb/siano/Makefile                   |    1 -
 drivers/media/usb/siano/smsusb.c                   |    2 +-
 drivers/media/usb/stk1160/Makefile                 |    4 +-
 drivers/media/usb/stkwebcam/stk-sensor.c           |   44 +-
 drivers/media/usb/stkwebcam/stk-webcam.c           |    2 +-
 drivers/media/usb/tm6000/Makefile                  |    2 -
 drivers/media/usb/tm6000/tm6000-alsa.c             |   18 +-
 drivers/media/usb/tm6000/tm6000-cards.c            |   21 +-
 drivers/media/usb/tm6000/tm6000-core.c             |   24 +-
 drivers/media/usb/tm6000/tm6000-i2c.c              |   24 +-
 drivers/media/usb/tm6000/tm6000-regs.h             |   14 +-
 drivers/media/usb/tm6000/tm6000-stds.c             |   18 +-
 drivers/media/usb/tm6000/tm6000-usb-isoc.h         |   14 +-
 drivers/media/usb/tm6000/tm6000-video.c            |   26 +-
